Müşteri Numarası,Anket ID,Puan
3585,3,1
4589,1,3
4589,2,3
4589,3,2
2486,1,4
2486,2,4
2486,3,4
2032,1,4
2032,2,5
2032,3,4
4895,1,1
4895,2,2
4895,3,5
2707,1,2
2707,2,1
2707,3,4
3829,1,4
3829,2,3
3829,3,1
4258,1,3
4258,2,3
4258,3,1
4445,1,3
4445,2,3
4445,3,1
2117,1,2
2117,2,2
2117,3,3
490,1,2
490,2,5
490,3,3
1206,1,1
1206,2,1
1206,3,4
1239,1,5
1239,2,3
1239,3,4
2238,1,3
2238,2,4
2238,3,4
674,1,1
674,2,5
674,3,1
2714,1,1
2714,2,2
2714,3,2
3537,1,4
3537,2,3
3537,3,2
4440,1,3
4440,2,4
4440,3,1
570,1,4
570,2,4
570,3,3
1823,1,5
1823,2,1
1823,3,1
4069,1,5
4069,2,5
4069,3,3
3796,1,1
3796,2,4
3796,3,3
980,1,2
980,2,3
980,3,2
4836,1,2
4836,2,1
4836,3,2
1673,1,3
1673,2,3
1673,3,4
1591,1,4
1591,2,1
1591,3,5
145,1,1
145,2,4
145,3,4
997,1,2
997,2,4
997,3,3
2075,1,1
2075,2,1
2075,3,1
3986,1,5
3986,2,3
3986,3,4
3955,1,1
3955,2,1
3955,3,4
1923,1,3
1923,2,5
1923,3,5
375,1,1
375,2,4
375,3,1
2439,1,3
2439,2,2
2439,3,4
1343,1,4
1343,2,5
1343,3,5
652,1,5
652,2,1
652,3,2
2059,1,4
2059,2,4
2059,3,5
387,1,4
387,2,2
387,3,5
4562,1,2
4562,2,1
4562,3,3
2444,1,1
2444,2,1
2444,3,4
4678,1,5
4678,2,4
4678,3,1
4370,1,3
4370,2,5
4370,3,5
3979,1,5
3979,2,5
3979,3,5
4730,1,3
4730,2,5
4730,3,3
3233,1,5
3233,2,4
3233,3,4
1693,1,2
1693,2,5
1693,3,2
1944,1,5
1944,2,1
1944,3,4
2624,1,5
2624,2,3
2624,3,1
1905,1,2
1905,2,2
1905,3,5
1714,1,5
1714,2,2
1714,3,2
4161,1,1
4161,2,3
4161,3,4
3017,1,1
3017,2,1
3017,3,4
2022,1,1
2022,2,5
2022,3,3
3707,1,1
3707,2,3
3707,3,3
4342,1,3
4342,2,5
4342,3,4
3116,1,2
3116,2,4
3116,3,5
745,1,4
745,2,5
745,3,3
1042,1,5
1042,2,1
1042,3,3
1155,1,4
1155,2,1
1155,3,3
2881,1,1
2881,2,4
2881,3,2
1156,1,1
1156,2,3
1156,3,3
2001,1,5
2001,2,4
2001,3,1
1980,1,4
1980,2,3
1980,3,5
2161,1,2
2161,2,1
2161,3,5
4914,1,1
4914,2,3
4914,3,1
3658,1,2
3658,2,5
3658,3,4
3276,1,5
3276,2,3
3276,3,4
535,1,4
535,2,3
535,3,2
2094,1,2
2094,2,1
2094,3,5
2899,1,4
2899,2,3
2899,3,4
3997,1,5
3997,2,3
3997,3,5
3583,1,4
3583,2,4
3583,3,4
4879,1,5
4879,2,5
4879,3,5
2898,1,2
2898,2,1
2898,3,5
1586,1,4
1586,2,3
1586,3,3
4065,1,2
4065,2,5
4065,3,5
2967,1,3
2967,2,1
2967,3,3
1959,1,4
1959,2,5
1959,3,3
3117,1,4
3117,2,5
3117,3,4
1630,1,2
1630,2,2
1630,3,4
2317,1,3
2317,2,5
2317,3,2
2959,1,3
2959,2,2
2959,3,1
1027,1,2
1027,2,4
1027,3,2
1437,1,4
1437,2,3
1437,3,1
1654,1,4
1654,2,5
1654,3,4
474,1,3
474,2,3
474,3,3
315,1,2
315,2,5
315,3,3
503,1,3
503,2,4
503,3,1
3847,1,5
3847,2,1
3847,3,5
811,1,4
811,2,5
811,3,3
1170,1,2
1170,2,2
1170,3,2
1726,1,3
1726,2,2
1726,3,5
3367,1,4
3367,2,1
3367,3,5
558,1,1
558,2,1
558,3,2
3446,1,2
3446,2,4
3446,3,1
2241,1,4
2241,2,1
2241,3,5
108,1,4
108,2,3
108,3,4
3005,1,2
3005,2,3
3005,3,1
3256,1,2
3256,2,5
3256,3,2
3182,1,4
3182,2,4
3182,3,4
4993,1,4
4993,2,3
4993,3,5
1010,1,4
1010,2,4
1010,3,2
2288,1,5
2288,2,5
2288,3,2
971,1,4
971,2,1
971,3,1
3859,1,5
3859,2,3
3859,3,2
1742,1,3
1742,2,2
1742,3,5
3270,1,4
3270,2,3
3270,3,5
3923,1,2
3923,2,1
3923,3,5
755,1,2
755,2,4
755,3,1
141,1,5
141,2,3
141,3,4
110,1,2
110,2,5
110,3,4
1366,1,1
1366,2,2
1366,3,4
1491,1,1
1491,2,1
1491,3,4
4473,1,2
4473,2,5
4473,3,3
501,1,4
501,2,2
501,3,3
403,1,4
403,2,4
403,3,5
3390,1,1
3390,2,5
3390,3,2
3144,1,5
3144,2,3
3144,3,4
1341,1,1
1341,2,3
1341,3,3
1825,1,3
1825,2,3
1825,3,3
726,1,3
726,2,4
726,3,4
1141,1,5
1141,2,2
1141,3,5
654,1,3
654,2,3
654,3,1
4337,1,3
4337,2,2
4337,3,1
817,1,2
817,2,4
817,3,3
3546,1,4
3546,2,4
3546,3,4
3876,1,3
3876,2,2
3876,3,2
4004,1,3
4004,2,2
4004,3,5
4544,1,1
4544,2,1
4544,3,1
4509,1,5
4509,2,2
4509,3,3
4484,1,2
4484,2,3
4484,3,1
264,1,5
264,2,2
264,3,3
4543,1,3
4543,2,1
4543,3,4
1486,1,1
1486,2,4
1486,3,3
1475,1,4
1475,2,1
1475,3,1
283,1,5
283,2,5
283,3,2
3794,1,4
3794,2,2
3794,3,1
3096,1,3
3096,2,5
3096,3,4
2647,1,4
2647,2,5
2647,3,4
255,1,5
255,2,2
255,3,4
1751,1,1
1751,2,4
1751,3,1
3640,1,1
3640,2,4
3640,3,4
812,1,1
812,2,1
812,3,1
2116,1,2
2116,2,2
2116,3,3
1289,1,3
1289,2,4
1289,3,4
2596,1,5
2596,2,5
2596,3,3
837,1,4
837,2,3
837,3,5
4311,1,4
4311,2,5
4311,3,4
4198,1,5
4198,2,3
4198,3,2
1922,1,3
1922,2,2
1922,3,1
2928,1,5
2928,2,3
2928,3,3
1198,1,2
1198,2,1
1198,3,3
1852,1,5
1852,2,5
1852,3,1
4555,1,3
4555,2,2
4555,3,1
3924,1,4
3924,2,5
3924,3,5
4858,1,5
4858,2,4
4858,3,2
4458,1,5
4458,2,1
4458,3,1
56,1,5
56,2,5
56,3,5
4617,1,2
4617,2,3
4617,3,1
1070,1,5
1070,2,5
1070,3,5
538,1,3
538,2,4
538,3,2
346,1,4
346,2,1
346,3,1
178,1,5
178,2,5
178,3,5
327,1,3
327,2,4
327,3,3
1282,1,2
1282,2,2
1282,3,2
444,1,2
444,2,1
444,3,4
3459,1,5
3459,2,2
3459,3,2
821,1,3
821,2,1
821,3,5
3190,1,2
3190,2,5
3190,3,4
2582,1,4
2582,2,2
2582,3,3
220,1,1
220,2,5
220,3,4
282,1,5
282,2,1
282,3,4
2809,1,3
2809,2,5
2809,3,3
3536,1,5
3536,2,5
3536,3,1
1982,1,3
1982,2,3
1982,3,2
4655,1,2
4655,2,2
4655,3,3
3148,1,3
3148,2,1
3148,3,5
2976,1,5
2976,2,2
2976,3,2
1264,1,5
1264,2,5
1264,3,3
1072,1,4
1072,2,2
1072,3,4
2673,1,4
2673,2,2
2673,3,3
4319,1,4
4319,2,1
4319,3,2
3089,1,5
3089,2,3
3089,3,4
2112,1,3
2112,2,4
2112,3,1
1578,1,1
1578,2,3
1578,3,1
4299,1,4
4299,2,2
4299,3,3
4634,1,1
4634,2,1
4634,3,4
1545,1,1
1545,2,5
1545,3,4
4333,1,5
4333,2,1
4333,3,5
4746,1,2
4746,2,2
4746,3,1
1216,1,3
1216,2,2
1216,3,1
2911,1,1
2911,2,3
2911,3,1
3321,1,1
3321,2,4
3321,3,3
3512,1,4
3512,2,2
3512,3,4
4125,1,5
4125,2,5
4125,3,2
2914,1,5
2914,2,4
2914,3,1
3032,1,3
3032,2,5
3032,3,2
1850,1,5
1850,2,2
1850,3,5
173,1,3
173,2,4
173,3,3
2051,1,3
2051,2,3
2051,3,3
551,1,3
551,2,2
551,3,5
4356,1,3
4356,2,5
4356,3,5
1169,1,3
1169,2,4
1169,3,2
1975,1,1
1975,2,2
1975,3,4
2197,1,5
2197,2,4
2197,3,3
23,1,5
23,2,3
23,3,5
1659,1,4
1659,2,1
1659,3,2
2120,1,4
2120,2,1
2120,3,2
434,1,5
434,2,1
434,3,1
1669,1,5
1669,2,5
1669,3,3
2507,1,4
2507,2,1
2507,3,5
1951,1,3
1951,2,1
1951,3,2
3179,1,5
3179,2,2
3179,3,3
791,1,1
791,2,5
791,3,2
1690,1,5
1690,2,2
1690,3,1
2039,1,5
2039,2,3
2039,3,3
4428,1,3
4428,2,2
4428,3,2
2710,1,4
2710,2,2
2710,3,3
875,1,2
875,2,4
875,3,4
3993,1,5
3993,2,1
3993,3,5
3711,1,2
3711,2,1
3711,3,1
3791,1,3
3791,2,3
3791,3,5
3943,1,5
3943,2,2
3943,3,5
4898,1,1
4898,2,3
4898,3,2
1828,1,2
1828,2,3
1828,3,5
3086,1,1
3086,2,5
3086,3,4
583,1,3
583,2,5
583,3,5
1316,1,4
1316,2,5
1316,3,3
1024,1,4
1024,2,3
1024,3,1
3889,1,3
3889,2,5
3889,3,5
4041,1,4
4041,2,2
4041,3,1
1067,1,4
1067,2,4
1067,3,5
4491,1,1
4491,2,2
4491,3,2
1600,1,2
1600,2,3
1600,3,2
4985,1,5
4985,2,5
4985,3,4
1671,1,4
1671,2,4
1671,3,2
544,1,4
544,2,5
544,3,4
2511,1,1
2511,2,4
2511,3,3
4094,1,2
4094,2,4
4094,3,4
4533,1,2
4533,2,2
4533,3,2
4964,1,1
4964,2,3
4964,3,3
1876,1,2
1876,2,1
1876,3,5
1620,1,2
1620,2,2
1620,3,1
1422,1,1
1422,2,5
1422,3,5
2223,1,2
2223,2,5
2223,3,3
4528,1,3
4528,2,3
4528,3,3
2,1,2
2,2,5
2,3,5
2027,1,4
2027,2,3
2027,3,3
2408,1,2
2408,2,5
2408,3,2
2414,1,3
2414,2,4
2414,3,4
3758,1,5
3758,2,3
3758,3,2
1550,1,4
1550,2,2
1550,3,5
1229,1,4
1229,2,3
1229,3,3
4651,1,4
4651,2,3
4651,3,2
962,1,1
962,2,3
962,3,2
1321,1,3
1321,2,2
1321,3,3
3378,1,1
3378,2,1
3378,3,5
4401,1,5
4401,2,2
4401,3,1
3913,1,3
3913,2,4
3913,3,4
4363,1,2
4363,2,1
4363,3,4
3162,1,3
3162,2,5
3162,3,5
4027,1,1
4027,2,5
4027,3,1
3413,1,1
3413,2,2
3413,3,2
3603,1,2
3603,2,3
3603,3,2
4791,1,2
4791,2,3
4791,3,2
555,1,2
555,2,4
555,3,4
456,1,1
456,2,5
456,3,2
4126,1,3
4126,2,2
4126,3,5
3024,1,3
3024,2,4
3024,3,2
4553,1,4
4553,2,1
4553,3,1
3783,1,5
3783,2,5
3783,3,5
3605,1,2
3605,2,4
3605,3,1
2477,1,2
2477,2,5
2477,3,2
624,1,3
624,2,4
624,3,5
4224,1,2
4224,2,1
4224,3,3
4389,1,1
4389,2,5
4389,3,5
4425,1,1
4425,2,5
4425,3,3
2209,1,2
2209,2,3
2209,3,5
779,1,5
779,2,2
779,3,5
2765,1,3
2765,2,2
2765,3,4
2971,1,1
2971,2,1
2971,3,2
1795,1,4
1795,2,4
1795,3,2
4193,1,2
4193,2,1
4193,3,2
2325,1,3
2325,2,1
2325,3,1
361,1,1
361,2,1
361,3,1
3450,1,5
3450,2,5
3450,3,1
1603,1,3
1603,2,2
1603,3,5
236,1,4
236,2,5
236,3,5
3687,1,5
3687,2,1
3687,3,1
4595,1,5
4595,2,1
4595,3,1
2458,1,4
2458,2,4
2458,3,3
1558,1,5
1558,2,5
1558,3,5
4917,1,2
4917,2,4
4917,3,3
2312,1,3
2312,2,5
2312,3,4
3240,1,4
3240,2,3
3240,3,4
4407,1,5
4407,2,1
4407,3,2
1317,1,4
1317,2,5
1317,3,3
846,1,4
846,2,3
846,3,4
3423,1,4
3423,2,2
3423,3,3
3229,1,1
3229,2,1
3229,3,5
3088,1,3
3088,2,5
3088,3,1
1026,1,1
1026,2,3
1026,3,1
3383,1,4
3383,2,5
3383,3,5
4358,1,5
4358,2,2
4358,3,4
4538,1,2
4538,2,5
4538,3,5
4145,1,3
4145,2,4
4145,3,4
699,1,2
699,2,3
699,3,3
2088,1,3
2088,2,2
2088,3,5
1802,1,5
1802,2,4
1802,3,3
4629,1,3
4629,2,4
4629,3,5
334,1,5
334,2,4
334,3,1
1935,1,2
1935,2,1
1935,3,4
4119,1,4
4119,2,2
4119,3,2
2111,1,4
2111,2,1
2111,3,1
1233,1,5
1233,2,3
1233,3,5
1410,1,3
1410,2,4
1410,3,2
3799,1,1
3799,2,1
3799,3,5
4984,1,1
4984,2,4
4984,3,2
3935,1,1
3935,2,1
3935,3,2
998,1,2
998,2,1
998,3,3
3852,1,1
3852,2,3
3852,3,4
1416,1,1
1416,2,1
1416,3,4
3646,1,4
3646,2,5
3646,3,2
682,1,5
682,2,2
682,3,1
3475,1,5
3475,2,3
3475,3,1
2743,1,2
2743,2,2
2743,3,5
1962,1,5
1962,2,5
1962,3,5
4962,1,1
4962,2,4
4962,3,1
723,1,2
723,2,3
723,3,3
1546,1,1
1546,2,2
1546,3,2
1636,1,1
1636,2,3
1636,3,3
1185,1,4
1185,2,5
1185,3,5
4277,1,2
4277,2,2
4277,3,2
4751,1,3
4751,2,5
4751,3,1
2279,1,1
2279,2,1
2279,3,4
3074,1,4
3074,2,4
3074,3,1
3890,1,3
3890,2,3
3890,3,2
798,1,2
798,2,2
798,3,5
1403,1,1
1403,2,3
1403,3,2
2686,1,5
2686,2,5
2686,3,4
4367,1,5
4367,2,2
4367,3,3
2303,1,3
2303,2,4
2303,3,3
4829,1,1
4829,2,1
4829,3,4
4329,1,5
4329,2,4
4329,3,3
1088,1,2
1088,2,2
1088,3,3
4551,1,2
4551,2,3
4551,3,4
4880,1,2
4880,2,2
4880,3,3
2508,1,3
2508,2,1
2508,3,5
3721,1,3
3721,2,1
3721,3,3
1528,1,2
1528,2,5
1528,3,3
4460,1,2
4460,2,5
4460,3,5
3937,1,1
3937,2,3
3937,3,4
3731,1,4
3731,2,2
3731,3,3
1605,1,5
1605,2,5
1605,3,2
1762,1,4
1762,2,3
1762,3,5
3816,1,5
3816,2,5
3816,3,2
2244,1,3
2244,2,3
2244,3,3
1797,1,2
1797,2,5
1797,3,3
1257,1,1
1257,2,4
1257,3,5
1816,1,2
1816,2,1
1816,3,3
3049,1,1
3049,2,5
3049,3,4
725,1,3
725,2,1
725,3,3
1230,1,5
1230,2,4
1230,3,4
3366,1,2
3366,2,5
3366,3,5
365,1,3
365,2,4
365,3,5
4592,1,2
4592,2,5
4592,3,5
11,1,1
11,2,1
11,3,4
3673,1,2
3673,2,5
3673,3,5
88,1,1
88,2,5
88,3,2
2012,1,1
2012,2,3
2012,3,1
3789,1,5
3789,2,2
3789,3,2
386,1,4
386,2,3
386,3,3
3193,1,1
3193,2,1
3193,3,1
4995,1,3
4995,2,2
4995,3,3
4331,1,2
4331,2,3
4331,3,1
253,1,1
253,2,2
253,3,1
2351,1,2
2351,2,2
2351,3,4
2933,1,3
2933,2,1
2933,3,1
2294,1,3
2294,2,2
2294,3,3
4006,1,3
4006,2,3
4006,3,1
3946,1,4
3946,2,3
3946,3,2
2958,1,1
2958,2,1
2958,3,3
3560,1,1
3560,2,4
3560,3,1
718,1,2
718,2,1
718,3,5
4471,1,2
4471,2,3
4471,3,5
2548,1,5
2548,2,3
2548,3,4
3570,1,3
3570,2,5
3570,3,1
81,1,5
81,2,2
81,3,4
2672,1,5
2672,2,4
2672,3,1
545,1,5
545,2,3
545,3,1
4288,1,3
4288,2,4
4288,3,3
3689,1,3
3689,2,3
3689,3,4
3730,1,3
3730,2,5
3730,3,3
17,1,5
17,2,5
17,3,3
186,1,4
186,2,3
186,3,2
3980,1,3
3980,2,1
3980,3,4
36,1,5
36,2,4
36,3,3
861,1,1
861,2,2
861,3,1
3821,1,1
3821,2,5
3821,3,4
4147,1,2
4147,2,2
4147,3,5
2534,1,3
2534,2,5
2534,3,5
3989,1,4
3989,2,3
3989,3,3
398,1,2
398,2,2
398,3,3
561,1,2
561,2,5
561,3,1
3363,1,5
3363,2,4
3363,3,5
1897,1,3
1897,2,5
1897,3,5
792,1,1
792,2,2
792,3,4
4559,1,3
4559,2,2
4559,3,4
4805,1,5
4805,2,3
4805,3,1
1527,1,3
1527,2,5
1527,3,1
4236,1,2
4236,2,3
4236,3,4
3959,1,4
3959,2,5
3959,3,5
3698,1,4
3698,2,5
3698,3,4
4441,1,2
4441,2,5
4441,3,3
2676,1,2
2676,2,4
2676,3,5
4446,1,4
4446,2,4
4446,3,2
424,1,3
424,2,5
424,3,4
4204,1,2
4204,2,5
4204,3,3
1684,1,3
1684,2,1
1684,3,2
1754,1,1
1754,2,2
1754,3,4
3365,1,1
3365,2,1
3365,3,5
4845,1,2
4845,2,1
4845,3,2
3840,1,5
3840,2,4
3840,3,4
3531,1,3
3531,2,4
3531,3,2
2013,1,5
2013,2,4
2013,3,3
4280,1,4
4280,2,4
4280,3,2
1369,1,3
1369,2,5
1369,3,3
4008,1,1
4008,2,3
4008,3,2
1739,1,2
1739,2,4
1739,3,4
4240,1,3
4240,2,2
4240,3,4
1146,1,2
1146,2,3
1146,3,4
4296,1,5
4296,2,2
4296,3,5
82,1,3
82,2,3
82,3,5
2948,1,2
2948,2,3
2948,3,4
4803,1,3
4803,2,1
4803,3,3
3419,1,3
3419,2,5
3419,3,4
69,1,2
69,2,5
69,3,4
3805,1,2
3805,2,2
3805,3,1
1474,1,1
1474,2,3
1474,3,1
4409,1,1
4409,2,5
4409,3,5
2578,1,1
2578,2,4
2578,3,1
3584,1,2
3584,2,1
3584,3,1
1780,1,2
1780,2,3
1780,3,4
90,1,2
90,2,4
90,3,3
2687,1,4
2687,2,3
2687,3,2
2371,1,1
2371,2,3
2371,3,5
3026,1,3
3026,2,1
3026,3,2
2392,1,2
2392,2,4
2392,3,5
2908,1,3
2908,2,3
2908,3,1
496,1,3
496,2,2
496,3,4
3831,1,4
3831,2,2
3831,3,4
4793,1,4
4793,2,1
4793,3,1
1921,1,3
1921,2,2
1921,3,2
2428,1,1
2428,2,5
2428,3,2
592,1,4
592,2,4
592,3,3
3278,1,4
3278,2,5
3278,3,2
491,1,5
491,2,4
491,3,4
4598,1,1
4598,2,5
4598,3,1
3774,1,1
3774,2,4
3774,3,2
4656,1,3
4656,2,4
4656,3,2
1837,1,3
1837,2,2
1837,3,2
46,1,5
46,2,5
46,3,3
2121,1,1
2121,2,1
2121,3,1
1511,1,4
1511,2,4
1511,3,1
251,1,4
251,2,5
251,3,1
4844,1,5
4844,2,4
4844,3,5
4424,1,2
4424,2,5
4424,3,3
4384,1,1
4384,2,2
4384,3,3
3601,1,4
3601,2,1
3601,3,4
135,1,3
135,2,5
135,3,4
4811,1,5
4811,2,5
4811,3,3
449,1,2
449,2,3
449,3,2
3664,1,3
3664,2,3
3664,3,4
556,1,1
556,2,3
556,3,2
2069,1,2
2069,2,3
2069,3,5
1936,1,4
1936,2,4
1936,3,3
1725,1,2
1725,2,1
1725,3,3
4341,1,1
4341,2,5
4341,3,4
956,1,2
956,2,3
956,3,5
3624,1,3
3624,2,4
3624,3,4
48,1,5
48,2,3
48,3,5
707,1,2
707,2,1
707,3,1
4611,1,3
4611,2,4
4611,3,5
1563,1,4
1563,2,1
1563,3,2
935,1,3
935,2,2
935,3,4
3775,1,1
3775,2,1
3775,3,3
623,1,4
623,2,1
623,3,2
870,1,5
870,2,4
870,3,1
4339,1,5
4339,2,5
4339,3,3
2405,1,1
2405,2,3
2405,3,1
1703,1,2
1703,2,4
1703,3,3
3415,1,3
3415,2,3
3415,3,5
3765,1,5
3765,2,3
3765,3,5
1379,1,2
1379,2,4
1379,3,2
3418,1,3
3418,2,1
3418,3,1
4884,1,2
4884,2,3
4884,3,3
1950,1,3
1950,2,3
1950,3,5
4005,1,3
4005,2,2
4005,3,2
2731,1,2
2731,2,3
2731,3,5
3717,1,1
3717,2,4
3717,3,4
4207,1,1
4207,2,1
4207,3,5
4486,1,3
4486,2,4
4486,3,2
10,1,2
10,2,5
10,3,5
3533,1,1
3533,2,1
3533,3,4
2892,1,1
2892,2,4
2892,3,1
3760,1,3
3760,2,5
3760,3,2
1801,1,1
1801,2,5
1801,3,3
4736,1,2
4736,2,3
4736,3,3
2711,1,4
2711,2,4
2711,3,4
1175,1,5
1175,2,2
1175,3,3
1152,1,1
1152,2,3
1152,3,1
2175,1,5
2175,2,3
2175,3,5
2665,1,3
2665,2,1
2665,3,1
4304,1,5
4304,2,1
4304,3,5
1767,1,3
1767,2,4
1767,3,5
4795,1,4
4795,2,3
4795,3,5
3202,1,1
3202,2,4
3202,3,2
4514,1,3
4514,2,3
4514,3,3
2042,1,2
2042,2,1
2042,3,3
3558,1,5
3558,2,5
3558,3,4
1894,1,1
1894,2,2
1894,3,1
1413,1,4
1413,2,4
1413,3,5
1281,1,3
1281,2,5
1281,3,3
709,1,2
709,2,5
709,3,2
2669,1,5
2669,2,5
2669,3,3
4536,1,4
4536,2,4
4536,3,5
4541,1,3
4541,2,2
4541,3,1
2372,1,4
2372,2,3
2372,3,1
2580,1,3
2580,2,5
2580,3,3
3222,1,1
3222,2,4
3222,3,5
953,1,5
953,2,1
953,3,4
919,1,1
919,2,3
919,3,5
4430,1,2
4430,2,3
4430,3,2
2815,1,4
2815,2,2
2815,3,5
3938,1,5
3938,2,2
3938,3,5
4764,1,5
4764,2,2
4764,3,2
601,1,2
601,2,5
601,3,1
3452,1,5
3452,2,3
3452,3,3
3961,1,1
3961,2,3
3961,3,2
3485,1,1
3485,2,1
3485,3,3
3665,1,4
3665,2,5
3665,3,2
3987,1,1
3987,2,3
3987,3,3
2210,1,5
2210,2,2
2210,3,5
2758,1,4
2758,2,2
2758,3,4
2436,1,3
2436,2,1
2436,3,4
3168,1,3
3168,2,3
3168,3,1
4359,1,3
4359,2,1
4359,3,1
2490,1,2
2490,2,2
2490,3,4
4561,1,4
4561,2,5
4561,3,4
1883,1,1
1883,2,1
1883,3,3
4245,1,2
4245,2,1
4245,3,5
3722,1,1
3722,2,4
3722,3,4
1978,1,4
1978,2,1
1978,3,4
1851,1,2
1851,2,5
1851,3,5
3379,1,3
3379,2,1
3379,3,2
3801,1,2
3801,2,4
3801,3,1
3941,1,4
3941,2,4
3941,3,1
2545,1,1
2545,2,3
2545,3,5
3470,1,3
3470,2,2
3470,3,3
4511,1,2
4511,2,5
4511,3,3
3426,1,2
3426,2,4
3426,3,2
777,1,1
777,2,4
777,3,1
815,1,4
815,2,1
815,3,5
1846,1,4
1846,2,4
1846,3,1
3309,1,4
3309,2,4
3309,3,4
4257,1,4
4257,2,5
4257,3,2
4322,1,3
4322,2,5
4322,3,3
1996,1,4
1996,2,4
1996,3,3
2843,1,2
2843,2,4
2843,3,2
1906,1,3
1906,2,1
1906,3,3
394,1,5
394,2,4
394,3,4
1834,1,1
1834,2,1
1834,3,3
701,1,5
701,2,4
701,3,2
795,1,2
795,2,2
795,3,5
70,1,2
70,2,2
70,3,3
307,1,4
307,2,2
307,3,4
4221,1,5
4221,2,1
4221,3,5
1057,1,2
1057,2,1
1057,3,1
750,1,4
750,2,4
750,3,5
2798,1,4
2798,2,5
2798,3,2
406,1,2
406,2,3
406,3,4
2965,1,5
2965,2,5
2965,3,5
395,1,1
395,2,1
395,3,3
1507,1,1
1507,2,1
1507,3,3
564,1,5
564,2,1
564,3,5
4748,1,5
4748,2,4
4748,3,3
3594,1,1
3594,2,3
3594,3,5
797,1,1
797,2,1
797,3,3
2084,1,4
2084,2,2
2084,3,3
187,1,1
187,2,5
187,3,1
3908,1,2
3908,2,4
3908,3,5
2819,1,4
2819,2,1
2819,3,5
2518,1,2
2518,2,4
2518,3,1
3892,1,4
3892,2,3
3892,3,5
4733,1,3
4733,2,4
4733,3,5
4062,1,2
4062,2,5
4062,3,2
2435,1,3
2435,2,5
2435,3,2
1301,1,4
1301,2,1
1301,3,2
142,1,3
142,2,4
142,3,1
4762,1,3
4762,2,4
4762,3,5
1727,1,3
1727,2,4
1727,3,1
3313,1,1
3313,2,3
3313,3,5
4579,1,4
4579,2,2
4579,3,3
3962,1,5
3962,2,2
3962,3,4
4068,1,2
4068,2,2
4068,3,2
4276,1,2
4276,2,2
4276,3,3
2456,1,1
2456,2,4
2456,3,4
318,1,5
318,2,5
318,3,2
4704,1,2
4704,2,2
4704,3,4
1904,1,1
1904,2,2
1904,3,4
1708,1,5
1708,2,4
1708,3,4
834,1,3
834,2,3
834,3,5
1249,1,3
1249,2,2
1249,3,2
2954,1,2
2954,2,1
2954,3,1
51,1,1
51,2,2
51,3,3
180,1,4
180,2,4
180,3,4
1570,1,2
1570,2,1
1570,3,4
1981,1,5
1981,2,2
1981,3,3
3519,1,3
3519,2,5
3519,3,5
2341,1,1
2341,2,3
2341,3,1
4308,1,3
4308,2,1
4308,3,2
2171,1,5
2171,2,4
2171,3,1
512,1,5
512,2,5
512,3,2
1887,1,2
1887,2,2
1887,3,5
3637,1,2
3637,2,3
3637,3,5
3200,1,5
3200,2,5
3200,3,2
2247,1,4
2247,2,2
2247,3,1
4175,1,4
4175,2,1
4175,3,5
936,1,1
936,2,3
936,3,3
1877,1,1
1877,2,5
1877,3,1
3066,1,4
3066,2,3
3066,3,3
3318,1,4
3318,2,1
3318,3,1
2142,1,4
2142,2,2
2142,3,1
1293,1,4
1293,2,1
1293,3,1
189,1,5
189,2,5
189,3,1
4586,1,1
4586,2,4
4586,3,5
3070,1,3
3070,2,4
3070,3,1
1208,1,1
1208,2,1
1208,3,4
1451,1,4
1451,2,5
1451,3,3
1325,1,5
1325,2,5
1325,3,5
906,1,3
906,2,2
906,3,3
1674,1,5
1674,2,4
1674,3,4
3910,1,2
3910,2,1
3910,3,5
3172,1,1
3172,2,2
3172,3,3
1538,1,4
1538,2,5
1538,3,4
1647,1,1
1647,2,4
1647,3,3
981,1,1
981,2,4
981,3,1
4081,1,4
4081,2,5
4081,3,1
190,1,1
190,2,5
190,3,4
2270,1,4
2270,2,3
2270,3,4
3342,1,2
3342,2,5
3342,3,4
2560,1,4
2560,2,2
2560,3,5
2147,1,3
2147,2,3
2147,3,5
2334,1,1
2334,2,2
2334,3,1
262,1,3
262,2,5
262,3,5
2438,1,1
2438,2,1
2438,3,5
2090,1,3
2090,2,2
2090,3,2
2132,1,5
2132,2,1
2132,3,2
2781,1,3
2781,2,4
2781,3,3
1204,1,4
1204,2,5
1204,3,2
227,1,3
227,2,5
227,3,1
3306,1,2
3306,2,1
3306,3,1
1732,1,2
1732,2,3
1732,3,4
276,1,2
276,2,5
276,3,3
2246,1,2
2246,2,3
2246,3,3
2939,1,5
2939,2,5
2939,3,1
2359,1,4
2359,2,4
2359,3,1
1297,1,2
1297,2,3
1297,3,2
1971,1,2
1971,2,5
1971,3,3
4325,1,2
4325,2,1
4325,3,5
1105,1,3
1105,2,3
1105,3,1
3188,1,4
3188,2,2
3188,3,1
4616,1,1
4616,2,5
4616,3,4
2397,1,2
2397,2,1
2397,3,4
2206,1,3
2206,2,4
2206,3,2
3083,1,4
3083,2,1
3083,3,1
3922,1,2
3922,2,1
3922,3,3
2261,1,5
2261,2,1
2261,3,5
2457,1,2
2457,2,4
2457,3,5
4394,1,3
4394,2,3
4394,3,2
333,1,5
333,2,3
333,3,1
4716,1,1
4716,2,1
4716,3,3
3972,1,2
3972,2,1
3972,3,3
1107,1,2
1107,2,2
1107,3,4
219,1,5
219,2,3
219,3,5
